


const std::unordered_map<std::string, std::string> wubi_dict2 = {
    {"0x9815", "hkdm"},          //頕
    {"0x9817", "hcdm"},          //頗
    {"0x9819", "ghdm"},          //頙
    {"0x981B", "didm"},          //頛
    {"0x981D", "uqdm"},          //頝
    {"0x981F", "tkdm"},          //頟
    {"0x9821", "fkdm"},          //頡
    {"0x9823", "ahnm"},          //頣
    {"0x9825", "hahm"},          //頥
    {"0x9827", "wnnm"},          //頧
    {"0x9829", "uadm"},          //頩
    {"0x982B", "iqdm"},          //頫
    {"0x982D", "gkum"},          //頭
    {"0x982F", "qadm"},          //頯
    {"0x9831", "efdm"},          //頱
    {"0x9833", "fodm"},          //頳
    {"0x9835", "vtkm"},          //頵
    {"0x9837", "wynm"},          //頷
    {"0x9839", "tqdm"},          //頹
    {"0x983B", "hidm"},          //頻
    {"0x983D", "tmdm"},          //頽
    {"0x983F", "ehxm"},          //頿
    {"0x9841", "pghm"},          //顁
    {"0x9843", "oodm"},          //顃
    {"0x9845", "ynem"},          //顅
    {"0x9847", "ywwm"},          //顇
    {"0x9849", "qdmy"},          //顉
    {"0x984B", "lndm"},          //顋
    {"0x984D", "ptkm"},          //額
    {"0x984F", "ydem"},          //顏
    {"0x9851", "dgkm"},          //顑
    {"0x9853", "mdmm"},          //顓
    {"0x9855", "jogm"},          //顕
    {"0x9857", "mgkm"},          //顗
    {"0x9859", "cccm"},          //顙
    {"0x985B", "fhwm"},          //顛
    {"0x985D", "medm"},          //顝
    {"0x985F", "nwem"},          //顟
    {"0x9861", "uedm"},          //顡
    {"0x9863", "dhim"},          //顣
    {"0x9865", "jyim"},          //顥
    {"0x9867", "ynwm"},          //顧
    {"0x9869", "wgkm"},          //顩
    {"0x986B", "ylkm"},          //顫
    {"0x986D", "alpm"},          //顭
    {"0x986F", "jxxm"},          //顯
    {"0x9871", "halm"},          //顱
    {"0x9873", "bbbm"},          //顳
    {"0x9875", "dmu"},           //页
    {"0x9877", "xdmy,xdm,xd"},   //顷
    {"0x9879", "admy,adm"},      //项
    {"0x987B", "edmy,edm,ed"},   //须
    {"0x987D", "fqdm,fqd"},      //顽
    {"0x987F", "gbnm"},          //顿
    {"0x9881", "wvdm,wvd"},      //颁
    {"0x9883", "ymdm"},          //颃
    {"0x9885", "hndm"},          //颅
    {"0x9887", "hcdm,hcd"},      //颇
    {"0x9889", "fkdm,fkd"},      //颉
    {"0x988B", "tfpm"},          //颋
    {"0x988D", "xidm,xid"},      //颍
    {"0x988F", "yntm"},          //颏
    {"0x9891", "hidm,hid"},      //频
    {"0x9893", "tmdm"},          //颓
    {"0x9895", "xfim"},          //颕
    {"0x9897", "jsdm,jsd"},      //颗
    {"0x9899", "jmhm"},          //颙
    {"0x989B", "mdmm"},          //颛
    {"0x989D", "ptkm"},          //额
    {"0x989F", "agmm"},          //颟
    {"0x98A1", "cccm"},          //颡
    {"0x98A3", "oxim"},          //颣
    {"0x98A5", "fdmm"},          //颥
    {"0x98A7", "akkm,akk"},      //颧
    {"0x98A9", "mtje"},          //颩
    {"0x98AB", "mtjw"},          //颫
    {"0x98AD", "mtjk"},          //颭
    {"0x98AF", "umtj"},          //颯
    {"0x98B1", "mtjk"},          //颱
    {"0x98B3", "mtjd"},          //颳
    {"0x98B5", "mtje"},          //颵
    {"0x98B7", "mtjo"},          //颷
    {"0x98B9", "mtjh"},          //颹
    {"0x98BB", "ermj"},          //颻
    {"0x98BD", "mgkj"},          //颽
    {"0x98BF", "cmtj"},          //颿
    {"0x98C1", "nrmj"},          //飁
    {"0x98C3", "mtji"},          //飃
    {"0x98C5", "mtjl"},          //飅
    {"0x98C7", "mtjd"},          //飇
    {"0x98C9", "mtji"},          //飉
    {"0x98CB", "mtjt"},          //飋
    {"0x98CD", "mtjj"},          //飍
    {"0x98CF", "mqnr"},          //飏
    {"0x98D1", "mqqn"},          //飑
    {"0x98D3", "mqhw,mqh"},      //飓
    {"0x98D5", "mqvc"},          //飕
    {"0x98D7", "mqql"},          //飗
    {"0x98D9", "dddq"},          //飙
    {"0x98DB", "nuth"},          //飛
    {"0x98DD", "nuth"},          //飝
    {"0x98DF", "wyve,wyv"},      //食
    {"0x98E1", "uwye"},          //飡
    {"0x98E3", "wyvs"},          //飣
    {"0x98E5", "wyvn"},          //飥
    {"0x98E7", "qwye"},          //飧
    {"0x98E9", "wyvn"},          //飩
    {"0x98EB", "wyvd"},          //飫
    {"0x98ED", "wyvl"},          //飭
    {"0x98EF", "wyvc"},          //飯
    {"0x98F1", "gqwe"},          //飱
    {"0x98F3", "wyvg"},          //飳
    {"0x98F5", "wyvf"},          //飵
    {"0x98F7", "wyvg"},          //飷
    {"0x98F9", "wyvb"},          //飹
    {"0x98FB", "wyve"},          //飻
    {"0x98FD", "wyvn"},          //飽
    {"0x98FF", "wyvm"},          //飿
    {"0x9901", "wyvf"},          //餁
    {"0x9903", "wyvq"},          //餃
    {"0x9905", "wyva"},          //餅
    {"0x9907", "wyvk"},          //餇
    {"0x9909", "wyvk"},          //餉
    {"0x990B", "udwe"},          //餋
    {"0x990D", "ddwe,ddw"},      //餍
    {"0x990F", "wyve"},          //餏
    {"0x9911", "wyvb"},          //餑
    {"0x9913", "wyvt"},          //餓
    {"0x9915", "wyvt"},          //餕
    {"0x9917", "wyvi"},          //餗
    {"0x9919", "wyvh"},          //餙
    {"0x991B", "wyvx"},          //餛
    {"0x991D", "wyvy"},          //餝
    {"0x991F", "wyvc"},          //餟
    {"0x9921", "wyvv"},          //餡
    {"0x9923", "wyvn"},          //餣
    {"0x9925", "djde"},          //餥
    {"0x9927", "wyvv"},          //餧
    {"0x9929", "wyvw"},          //餩
    {"0x992B", "wyvl"},          //餫
    {"0x992D", "wyvg"},          //餭
    {"0x992F", "wyve"},          //餯
    {"0x9931", "wyvd"},          //餱
    {"0x9933", "wyvr"},          //餳
    {"0x9935", "wyve"},          //餵
    {"0x9937", "wyvg"},          //餷
    {"0x9939", "wyvk"},          //餹
    {"0x993B", "wyvo"},          //餻
    {"0x993D", "wyvc"},          //餽
    {"0x993F", "wyvc"},          //餿
    {"0x9941", "wyvl"},          //饁
    {"0x9943", "wyvd"},          //饃
    {"0x9945", "wyvc"},          //饅
    {"0x9947", "wyvk"},          //饇
    {"0x9949", "wyvg"},          //饉
    {"0x994B", "wyvm"},          //饋
    {"0x994D", "wyvk"},          //饍
    {"0x994F", "nbte"},          //饏
    {"0x9951", "wyvt"},          //饑
    {"0x9953", "wyvs"},          //饓
    {"0x9955", "kgne"},          //饕
    {"0x9957", "xtye"},          //饗
    {"0x9959", "wyvm"},          //饙
    {"0x995B", "wyve"},          //饛
    {"0x995D", "wyvd"},          //饝
    {"0x995F", "wyve"},          //饟
    {"0x9961", "wyvm"},          //饡
    {"0x9963", "qnb"},           //饣
    {"0x9965", "qnmn,qnm"},      //饥
    {"0x9967", "qnnr"},          //饧
    {"0x9969", "qnrn"},          //饩
    {"0x996B", "qntd"},          //饫
    {"0x996D", "qnrc,qnr"},      //饭
    {"0x996F", "qngt"},          //饯
    {"0x9971", "qnqn"},          //饱
    {"0x9973", "qnbm"},          //饳
    {"0x9975", "qnbg"},          //饵
    {"0x9977", "qntk"},          //饷
    {"0x9979", "qntk"},          //饹
    {"0x997B", "qnye"},          //饻
    {"0x997D", "qnfb"},          //饽
    {"0x997F", "qntt,qnt"},      //饿
    {"0x9981", "qnev,qne"},      //馁
    {"0x9983", "qnjs"},          //馃
    {"0x9985", "qnqv"},          //馅
    {"0x9987", "qnsg,qns"},      //馇
    {"0x9989", "qnme"},          //馉
    {"0x998B", "qnqu"},          //馋
    {"0x998D", "qnad"},          //馍
    {"0x998F", "qnql"},          //馏
    {"0x9991", "qnag"},          //馑
    {"0x9993", "qnat"},          //馓
    {"0x9995", "qnge"},          //馕
    {"0x9997", "vuth"},          //馗
    {"0x9999", "tjf"},           //香
    {"0x999B", "tjdc"},          //馛
    {"0x999D", "tjnt"},          //馝
    {"0x999F", "tjeb"},          //馟
    {"0x99A1", "tjdd"},          //馡
    {"0x99A3", "tjdn"},          //馣
    {"0x99A5", "tjtt"},          //馥
    {"0x99A7", "tjjl"},          //馧
    {"0x99A9", "tjfm"},          //馩
    {"0x99AB", "tjtj"},          //馫
    {"0x99AD", "ccy"},           //馭
    {"0x99AF", "cfh"},           //馯
    {"0x99B1", "cdy"},           //馱
    {"0x99B3", "cbn"},           //馳
    {"0x99B5", "caj"},           //馵
    {"0x99B7", "cgmh"},          //馷
    {"0x99B9", "cjg"},           //馹
    {"0x99BB", "ccqn"},          //馻
    {"0x99BD", "ckhj"},          //馽
    {"0x99BF", "cynt"},          //馿
    {"0x99C1", "cqqy"},          //駁
    {"0x99C3", "cnwy"},          //駃
    {"0x99C5", "cnyy"},          //駅
    {"0x99C7", "cty"},           //駇
    {"0x99C9", "cmkg"},          //駉
    {"0x99CB", "cvkg"},          //駋
    {"0x99CD", "cguh"},          //駍
    {"0x99CF", "cang"},          //駏
    {"0x99D1", "vccu"},          //駑
    {"0x99D3", "cgig"},          //駓
    {"0x99D5", "lkcu"},          //駕
    {"0x99D7", "cwet"},          //駗
    {"0x99D9", "cwfy"},          //駙
    {"0x99DB", "ckqy"},          //駛
    {"0x99DD", "cpxn"},          //駝
    {"0x99DF", "clg"},           //駟
    {"0x99E1", "kkcu"},          //駡
    {"0x99E3", "ciqn"},          //駣
    {"0x99E5", "cadt"},          //駥
    {"0x99E7", "cmgk"},          //駧
    {"0x99E9", "cwgg"},          //駩
    {"0x99EB", "ciqn"},          //駫
    {"0x99ED", "cynw"},          //駭
    {"0x99EF", "criy"},          //駯
    {"0x99F1", "ctkg"},          //駱
    {"0x99F3", "cthp"},          //駳
    {"0x99F5", "cgan"},          //駵
    {"0x99F7", "cgki"},          //駷
    {"0x99F9", "cdne"},          //駹
    {"0x99FB", "cjfh"},          //駻
    {"0x99FD", "ckeg"},          //駽
    {"0x99FF", "ccwt"},          //駿
    {"0x9A01", "cmgn"},          //騁
    {"0x9A03", "cctd"},          //騃
    {"0x9A05", "cwyg"},          //騅
    {"0x9A07", "cwfk"},          //騇
    {"0x9A09", "cjxx"},          //騉
    {"0x9A0B", "csww"},          //騋
    {"0x9A0D", "cjsy"},          //騍
    {"0x9A0F", "cadw"},          //騏
    {"0x9A11", "cdjd"},          //騑
    {"0x9A13", "cwgw"},          //験
    {"0x9A15", "csvg"},          //騕
    {"0x9A17", "ynmc"},          //騗
    {"0x9A19", "cyna"},          //騙
    {"0x9A1B", "cnuh"},          //騛
    {"0x9A1D", "cvfp"},          //騝
    {"0x9A1F", "cwgj"},          //騟
    {"0x9A21", "criy"},          //騡
    {"0x9A23", "cqbt"},          //騣
    {"0x9A25", "ccbs"},          //騥
    {"0x9A27", "cmnk"},          //騧
    {"0x9A29", "crqc"},          //騩
    {"0x9A2B", "pfjc"},          //騫
    {"0x9A2D", "bhic"},          //騭
    {"0x9A2F", "cupy"},          //騯
    {"0x9A31", "cexd"},          //騱
    {"0x9A33", "ccy"},           //騳
    {"0x9A35", "cdri"},          //騵
    {"0x9A37", "ccyj"},          //騷
    {"0x9A39", "cakg"},          //騹
    {"0x9A3B", "cdqq"},          //騻
    {"0x9A3D", "cnrg"},          //騽
    {"0x9A3F", "cujh"},          //騿
    {"0x9A41", "gqtc"},          //驁
    {"0x9A43", "csfi"},          //驃
    {"0x9A45", "cakk"},          //驅
    {"0x9A47", "fwfc"},          //驇
    {"0x9A49", "chag"},          //驉
    {"0x9A4B", "cwxc"},          //驋
    {"0x9A4D", "cffq"},          //驍
    {"0x9A4F", "cnbb"},          //驏
    {"0x9A51", "cgal"},          //驑
    {"0x9A53", "culj"},          //驓
    {"0x9A55", "ctdk"},          //驕
    {"0x9A57", "cwgw"},          //驗
    {"0x9A59", "cylg"},          //驙
    {"0x9A5B", "clff"},          //驛
    {"0x9A5D", "cfps"},          //驝
    {"0x9A5F", "cbci"},          //驟
    {"0x9A61", "uegc"},          //驡
    {"0x9A63", "cudc"},          //驣
    {"0x9A65", "cuxw"},          //驥
    {"0x9A67", "cafo"},          //驧
    {"0x9A69", "caky"},          //驩
    {"0x9A6B", "cccu"},          //驫
    {"0x9A6D", "ccy"},           //驭
    {"0x9A6F", "ckh"},           //驯
    {"0x9A71", "caqy,caq"},      //驱
    {"0x9A73", "cqqy,cqq"},      //驳
    {"0x9A75", "cegg,ceg"},      //驵
    {"0x9A77", "clg"},           //驷
    {"0x9A79", "cqkg,cqk"},      //驹
    {"0x9A7B", "cygg,cyg,cy"},   //驻
    {"0x9A7D", "vccf,vcc"},      //驽
    {"0x9A7F", "ccfh,ccf"},      //驿
    {"0x9A81", "catq"},          //骁
    {"0x9A83", "cldy"},          //骃
    {"0x9A85", "cwxf,cwx"},      //骅
    {"0x9A87", "cynw"},          //骇
    {"0x9A89", "cccf"},          //骉
    {"0x9A8B", "cmgn,cmg"},      //骋
    {"0x9A8D", "cuh"},           //骍
    {"0x9A8F", "ccwt,ccw"},      //骏
    {"0x9A91", "cdsk,cds"},      //骑
    {"0x9A93", "cwyg"},          //骓
    {"0x9A95", "cvij"},          //骕
    {"0x9A97", "cyna"},          //骗
    {"0x9A99", "cwgd"},          //骙
    {"0x9A9B", "cbtc"},          //骛
    {"0x9A9D", "cqyl"},          //骝
    {"0x9A9F", "cynn"},          //骟
    {"0x9AA1", "clxi,clx"},      //骡
    {"0x9AA3", "cnbb,cnb"},      //骣
    {"0x9AA5", "cuxw,cux"},      //骥
    {"0x9AA7", "cyke,cyk"},      //骧
    {"0x9AA9", "mevn"},          //骩
    {"0x9AAB", "mevy"},          //骫
    {"0x9AAD", "mefh"},          //骭
    {"0x9AAF", "meym"},          //骯
    {"0x9AB1", "mewj,mew"},      //骱
    {"0x9AB3", "mehc"},          //骳
    {"0x9AB5", "mesg"},          //骵
    {"0x9AB7", "medg"},          //骷
    {"0x9AB9", "meuq"},          //骹
    {"0x9ABB", "medn"},          //骻
    {"0x9ABD", "meev"},          //骽
    {"0x9ABF", "meua"},          //骿
    {"0x9AC1", "mejs,mej"},      //髁
    {"0x9AC3", "mejy"},          //髃
    {"0x9AC5", "meov,meo"},      //髅
    {"0x9AC7", "meyk"},          //髇
    {"0x9AC9", "mepy"},          //髉
    {"0x9ACB", "mepq"},          //髋
    {"0x9ACD", "meys"},          //髍
    {"0x9ACF", "mekv"},          //髏
    {"0x9AD1", "melj,mel"},      //髑
    {"0x9AD3", "medp,med"},      //髓
    {"0x9AD5", "mepm"},          //髕
    {"0x9AD7", "mehl"},          //髗
    {"0x9AD9", "yjfk"},          //髙
    {"0x9ADB", "ymkv"},          //髛
    {"0x9ADD", "ymkl"},          //髝
    {"0x9ADF", "det"},           //髟
    {"0x9AE1", "degq"},          //髡
    {"0x9AE3", "deyb"},          //髣
    {"0x9AE5", "demf"},          //髥
    {"0x9AE7", "depq"},          //髧
    {"0x9AE9", "degn"},          //髩
    {"0x9AEB", "devk"},          //髫
    {"0x9AED", "dehx,deh"},      //髭
    {"0x9AEF", "demf,dem"},      //髯
    {"0x9AF1", "deqn"},          //髱
    {"0x9AF3", "dect"},          //髳
    {"0x9AF5", "dedj"},          //髵
    {"0x9AF7", "dema"},          //髷
    {"0x9AF9", "dews,dew"},      //髹
    {"0x9AFB", "defk"},          //髻
    {"0x9AFD", "dewf"},          //髽
    {"0x9AFF", "deit"},          //髿
    {"0x9B01", "detj"},          //鬁
    {"0x9B03", "depi,dep"},      //鬃
    {"0x9B05", "deee"},          //鬅
    {"0x9B07", "deqh"},          //鬇
    {"0x9B09", "deqt"},          //鬉
    {"0x9B0B", "deuj"},          //鬋
    {"0x9B0D", "dede"},          //鬍
    {"0x9B0F", "deto"},          //鬏
    {"0x9B11", "deuo"},          //鬑
    {"0x9B13", "depw"},          //鬓
    {"0x9B15", "dead"},          //鬕
    {"0x9B17", "deay"},          //鬗
    {"0x9B19", "deuj"},          //鬙
    {"0x9B1B", "deln"},          //鬛
    {"0x9B1D", "deuj"},          //鬝
    {"0x9B1F", "dele,del"},      //鬟
    {"0x9B21", "deps"},          //鬡
    {"0x9B23", "devn"},          //鬣
    {"0x9B25", "hggh"},          //鬥
    {"0x9B27", "hggh"},          //鬧
    {"0x9B29", "hggq"},          //鬩
    {"0x9B2B", "hggt"},          //鬫
    {"0x9B2D", "hggr"},          //鬭
    {"0x9B2F", "qobx,qob"},      //鬯
    {"0x9B31", "srme"},          //鬱
    {"0x9B33", "hagh"},          //鬳
    {"0x9B35", "aqah"},          //鬵
    {"0x9B37", "gkmt"},          //鬷
    {"0x9B39", "fwhh"},          //鬹
    {"0x9B3B", "xoxh"},          //鬻
    {"0x9B3D", "rqce"},          //鬽
    {"0x9B3F", "rqcr"},          //鬿
    {"0x9B41", "rqcf"},          //魁
    {"0x9B43", "rqcc"},          //魃
    {"0x9B45", "rqci"},          //魅
    {"0x9B47", "ddrc,ddr"},      //魇
    {"0x9B49", "rqcw"},          //魉
    {"0x9B4B", "rqcy"},          //魋
    {"0x9B4D", "rqcn"},          //魍
    {"0x9B4F", "tvrc,tvr"},      //魏
    {"0x9B51", "rqcc"},          //魑
    {"0x9B53", "rqcf"},          //魓
    {"0x9B55", "rqct"},          //魕
    {"0x9B57", "fnac"},          //魗
    {"0x9B59", "ilrc"},          //魙
    {"0x9B5B", "qovn"},          //魛
    {"0x9B5D", "qojh"},          //魝
    {"0x9B5F", "qoag"},          //魟
    {"0x9B61", "qoqy"},          //魡
    {"0x9B63", "qocb"},          //魣
    {"0x9B65", "qoey"},          //魥
    {"0x9B67", "qoym"},          //魧
    {"0x9B69", "qoqr"},          //魩
    {"0x9B6B", "qopq"},          //魫
    {"0x9B6D", "qofq"},          //魭
    {"0x9B6F", "qojf"},          //魯
    {"0x9B71", "qogg"},          //魱
    {"0x9B73", "qogh"},          //魳
    {"0x9B75", "qowv"},          //魵
    {"0x9B77", "qodn"},          //魷
    {"0x9B79", "qotn"},          //魹
    {"0x9B7B", "qolh"},          //魻
    {"0x9B7D", "qoaf"},          //魽
    {"0x9B7F", "qowc"},          //魿
    {"0x9B81", "qodc"},          //鮁
    {"0x9B83", "qogh"},          //鮃
    {"0x9B85", "qont"},          //鮅
    {"0x9B87", "qofi"},          //鮇
    {"0x9B89", "qovk"},          //鮉
    {"0x9B8B", "qomg"},          //鮋
    {"0x9B8D", "qohc"},          //鮍
    {"0x9B8F", "qotg"},          //鮏
    {"0x9B91", "qoqn"},          //鮑
    {"0x9B93", "qotf"},          //鮓
    {"0x9B95", "qodg"},          //鮕
    {"0x9B97", "qotu"},          //鮗
    {"0x9B99", "qong"},          //鮙
    {"0x9B9B", "qohi"},          //鮛
    {"0x9B9D", "udqo"},          //鮝
    {"0x9B9F", "qopv"},          //鮟
    {"0x9BA1", "qoiq"},          //鮡
    {"0x9BA3", "qoqb"},          //鮣
    {"0x9BA5", "qotk"},          //鮥
    {"0x9BA7", "qogw"},          //鮧
    {"0x9BA9", "qoua"},          //鮩
    {"0x9BAB", "qouq"},          //鮫
    {"0x9BAD", "qoff"},          //鮭
    {"0x9BAF", "qowk"},          //鮯
    {"0x9BB1", "qofx"},          //鮱
    {"0x9BB3", "qofn"},          //鮳
    {"0x9BB5", "qouq"},          //鮵
    {"0x9BB7", "qout"},          //鮷
    {"0x9BB9", "qoie"},          //鮹
    {"0x9BBB", "qoct"},          //鮻
    {"0x9BBD", "qowt"},          //鮽
    {"0x9BBF", "qobn"},          //鮿
    {"0x9BC1", "qogq"},          //鯁
    {"0x9BC3", "qogk"},          //鯃
    {"0x9BC5", "qotp"},          //鯅
    {"0x9BC7", "qopq"},          //鯇
    {"0x9BC9", "qojf"},          //鯉
    {"0x9BCB", "qoit"},          //鯋
    {"0x9BCD", "qoyq"},          //鯍
    {"0x9BCF", "qotj"},          //鯏
    {"0x9BD1", "qoqh"},          //鯑
    {"0x9BD3", "qott"},          //鯓
    {"0x9BD5", "qoaw"},          //鯕
